ƒLƒƒƒ“ƒZƒ‹,”„ãœŠO,Žó’”Ô†,€”Ô,Žó’Šm’è,ƒR[ƒh,Žæˆøæ,”[•iæƒR[ƒh,”[•iæ,”[•iæZŠ,”[•iæ“d˜b”Ô†,Žó’“ú,o‰×“ú,”­‘—•Ö,”­‘—•Ö–¼,’•¶Œ`Ž®,o‰×—L,”„ã“ú,”„ãÏ,”[Šú,“–‰”[Šú,”[Šú‹æ•ª,Š¨’è“ú,’”Ô,»•i‹æ•ª,»•i‹æ•ª–¼,|ŽíƒR[ƒh,|Ží,Œ`óƒR[ƒh,Œ`ó,ŽdãƒR[ƒh,Ždã–¼,“E—v,•i–¼,¡–@1,¡–@2,¡–@3,¡–@4,¡–@5,¡–@6,¡–@7,”—ÊŠm’è,”—Ê,’PˆÊ,’PˆÊ–¼,d—Ê,’P‰¿,‹àŠz,’P‰¿Šm’è,H’öƒpƒ^[ƒ“”Ô†,ƒOƒ‹[ƒv,–¾×”Ô†,’S“–ŽÒID,’S“–ŽÒ–¼,“ü—ÍŽÒID,“ü—ÍŽÒ–¼,ƒZƒbƒg‹æ•ª,Žæˆø‹æ•ª,¶ŽYêŠ,¶ŽYêŠ–¼,o‰×êŠ,o‰×êŠ–¼,ƒ~ƒ‹ƒV[ƒg—L–³,ƒ~ƒ‹ƒV[ƒg‘—•t‹æ•ª,ƒ~ƒ‹ƒV[ƒgˆË—Š“ú,Ø’fØ–¾‘,o‰×Ø–¾‘,—¬’ÊØ–¾‘,’÷“ú,ˆ—Ží•Ê,WŒv—\’è“ú,“`•[”õl1,“`•[”õl2,XV“úŽž,’…‰×No
,,7310812,2,-1,31022,‡ŠŽO‰h»ìŠ,,,,,2023/07/03,2023/07/05,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/11,-1,2023/07/05,2023/07/05,1,2023/7/31,”M•—zŠÂŽ®Š£‘‡˜F,2,Ø’f,316,‚R‚P‚U,P2,‚Q‚a,1,¼¬°ØÝ¸ÞØ,—¼–Ê•s‰Â/¡–@³Šm,2x673.5x1100,2.00,673.50,"1,100.00",0.00,0.00,0.00,0.00,0,1,1,‡s,11.90,"1,150","13,685",-1,10,Ž ‰ê4Y,6903877,75,’r‘º—FG,53,’†”ö^—œŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,1,,,,,31,0,2023/07/31,—¼–Ê•s‰Â/¡–@³Šm/}0`0.5,—¼–Ê•s‰Â/¡–@³Šm/}0`0.5,2023/7/3 16:44,
,,7310812,3,-1,31022,‡ŠŽO‰h»ìŠ,,,,,2023/07/03,2023/07/05,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/11,-1,2023/07/05,2023/07/05,1,2023/7/31,”M•—zŠÂŽ®Š£‘‡˜F,2,Ø’f,316,‚R‚P‚U,P2,‚Q‚a,1,¼¬°ØÝ¸ÞØ,—¼–Ê•s‰Â/¡–@³Šm,2x917x1100,2.00,917.00,"1,100.00",0.00,0.00,0.00,0.00,0,1,1,‡s,16.10,"1,150","18,515",-1,10,Ž ‰ê4Y,6903878,75,’r‘º—FG,53,’†”ö^—œŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,1,,,,,31,0,2023/07/31,—¼–Ê•s‰Â/¡–@³Šm/}0`0.5,—¼–Ê•s‰Â/¡–@³Šm/}0`0.5,2023/7/3 16:44,
,,7310812,4,-1,31022,‡ŠŽO‰h»ìŠ,,,,,2023/07/03,2023/07/05,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/11,-1,2023/07/05,2023/07/05,1,2023/7/31,”M•—zŠÂŽ®Š£‘‡˜F,2,Ø’f,316,‚R‚P‚U,P2,‚Q‚a,1,¼¬°ØÝ¸ÞØ,—¼–Ê•s‰Â/¡–@³Šm,2x1100x1160.5,2.00,"1,100.00","1,160.50",0.00,0.00,0.00,0.00,0,1,1,‡s,20.40,"1,150","23,460",-1,10,Ž ‰ê4Y,6903879,75,’r‘º—FG,53,’†”ö^—œŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,1,,,,,31,0,2023/07/31,—¼–Ê•s‰Â/¡–@³Šm/}0`0.5,—¼–Ê•s‰Â/¡–@³Šm/}0`0.5,2023/7/3 16:44,
,,7310812,5,-1,31022,‡ŠŽO‰h»ìŠ,,,,,2023/07/03,2023/07/05,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/11,-1,2023/07/05,2023/07/05,1,2023/7/31,”M•—zŠÂŽ®Š£‘‡˜F,2,Ø’f,316,‚R‚P‚U,P2,‚Q‚a,1,¼¬°ØÝ¸ÞØ,—¼–Ê•s‰Â/¡–@³Šm,2x1100x1404,2.00,"1,100.00","1,404.00",0.00,0.00,0.00,0.00,0,1,1,‡s,24.70,"1,150","28,405",-1,10,Ž ‰ê4Y,6903880,75,’r‘º—FG,53,’†”ö^—œŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,1,,,,,31,0,2023/07/31,—¼–Ê•s‰Â/¡–@³Šm/}0`0.5,—¼–Ê•s‰Â/¡–@³Šm/}0`0.5,2023/7/3 16:44,
,,7310812,6,-1,31022,‡ŠŽO‰h»ìŠ,,,,,2023/07/03,2023/07/05,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/11,-1,2023/07/05,2023/07/05,1,2023/7/31,”M•—zŠÂŽ®Š£‘‡˜F,2,Ø’f,316,‚R‚P‚U,P2,‚Q‚a,1,¼¬°ØÝ¸ÞØ,—¼–Ê•s‰Â/¡–@³Šm,2x473x1100,2.00,473.00,"1,100.00",0.00,0.00,0.00,0.00,0,1,1,‡s,8.32,"1,150","9,568",-1,10,Ž ‰ê4Y,6903881,75,’r‘º—FG,53,’†”ö^—œŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,1,,,,,31,0,2023/07/31,—¼–Ê•s‰Â/¡–@³Šm/}0`0.5,—¼–Ê•s‰Â/¡–@³Šm/}0`0.5,2023/7/3 16:44,
,,7310812,7,-1,31022,‡ŠŽO‰h»ìŠ,,,,,2023/07/03,2023/07/05,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/11,-1,2023/07/05,2023/07/05,1,2023/7/31,”M•—zŠÂŽ®Š£‘‡˜F,2,Ø’f,316,‚R‚P‚U,P2,‚Q‚a,1,¼¬°ØÝ¸ÞØ,—¼–Ê•s‰Â/¡–@³Šm,3x679x1100,3.00,679.00,"1,100.00",0.00,0.00,0.00,0.00,0,1,1,‡s,17.90,"1,170","20,943",-1,10,Ž ‰ê5Y,6903882,75,’r‘º—FG,53,’†”ö^—œŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,1,,,,,31,0,2023/07/31,—¼–Ê•s‰Â/¡–@³Šm/}0`0.5,—¼–Ê•s‰Â/¡–@³Šm/}0`0.5,2023/7/3 16:44,
,,7310812,8,-1,31022,‡ŠŽO‰h»ìŠ,,,,,2023/07/03,2023/07/05,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/11,-1,2023/07/05,2023/07/05,1,2023/7/31,”M•—zŠÂŽ®Š£‘‡˜F,2,Ø’f,316,‚R‚P‚U,P2,‚Q‚a,1,¼¬°ØÝ¸ÞØ,—¼–Ê•s‰Â/¡–@³Šm,3x266x1100,3.00,266.00,"1,100.00",0.00,0.00,0.00,0.00,0,2,1,‡s,14.00,"1,170","16,380",-1,10,Ž ‰ê5Y,6903883,75,’r‘º—FG,53,’†”ö^—œŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,1,,,,,31,0,2023/07/31,—¼–Ê•s‰Â/¡–@³Šm/}0`0.5,—¼–Ê•s‰Â/¡–@³Šm/}0`0.5,2023/7/3 16:44,
,,7310812,9,-1,31022,‡ŠŽO‰h»ìŠ,,,,,2023/07/03,2023/07/05,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/11,-1,2023/07/05,2023/07/05,1,2023/7/31,”M•—zŠÂŽ®Š£‘‡˜F,2,Ø’f,316,‚R‚P‚U,P1,‚m‚.‚P,1,¼¬°ØÝ¸ÞØ,—¼–Ê•s‰Â/¡–@³Šm,3x112x1060,3.00,112.00,"1,060.00",0.00,0.00,0.00,0.00,0,24,1,‡s,68.40,"1,140","77,976",-1,10,Ž ‰ê5Y,6903884,75,’r‘º—FG,53,’†”ö^—œŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,1,,,,,31,0,2023/07/31,—¼–Ê•s‰Â/¡–@³Šm/}0`0.5,—¼–Ê•s‰Â/¡–@³Šm/}0`0.5,2023/7/3 16:44,
,,7310812,10,-1,31022,‡ŠŽO‰h»ìŠ,,,,,2023/07/03,2023/07/05,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/11,-1,2023/07/05,2023/07/05,1,2023/7/31,”M•—zŠÂŽ®Š£‘‡˜F,2,Ø’f,316,‚R‚P‚U,P1,‚m‚.‚P,1,¼¬°ØÝ¸ÞØ,—¼–Ê•s‰Â/¡–@³Šm,6x278x1200,6.00,278.00,"1,200.00",0.00,0.00,0.00,0.00,0,2,1,‡s,32.00,"1,140","36,480",-1,10,Ž ‰ê5Y,6903886,75,’r‘º—FG,53,’†”ö^—œŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,1,,,,,31,0,2023/07/31,—¼–Ê•s‰Â/¡–@³Šm/}0`0.5,—¼–Ê•s‰Â/¡–@³Šm/}0`0.5,2023/7/3 16:44,
,,7310812,11,-1,31022,‡ŠŽO‰h»ìŠ,,,,,2023/07/03,2023/07/05,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/11,-1,2023/07/05,2023/07/05,1,2023/7/31,”M•—zŠÂŽ®Š£‘‡˜F,2,Ø’f,316,‚R‚P‚U,P1,‚m‚.‚P,1,¼¬°ØÝ¸ÞØ,—¼–Ê•s‰Â/¡–@³Šm,6x104x1200,6.00,104.00,"1,200.00",0.00,0.00,0.00,0.00,0,4,1,‡s,24.00,"1,140","27,360",-1,10,Ž ‰ê5Y,6903887,75,’r‘º—FG,53,’†”ö^—œŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,1,,,,,31,0,2023/07/31,—¼–Ê•s‰Â/¡–@³Šm/}0`0.5,—¼–Ê•s‰Â/¡–@³Šm/}0`0.5,2023/7/3 16:44,
,,7310812,12,-1,31022,‡ŠŽO‰h»ìŠ,,,,,2023/07/03,2023/07/05,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/11,-1,2023/07/05,2023/07/05,1,2023/7/31,”M•—zŠÂŽ®Š£‘‡˜F,2,Ø’f,316,‚R‚P‚U,P1,‚m‚.‚P,1,¼¬°ØÝ¸ÞØ,—¼–Ê•s‰Â/¡–@³Šm,6x200x1048,6.00,200.00,"1,048.00",0.00,0.00,0.00,0.00,0,5,1,‡s,50.50,"1,140","57,570",-1,10,Ž ‰ê5Y,6903888,75,’r‘º—FG,53,’†”ö^—œŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,1,,,,,31,0,2023/07/31,—¼–Ê•s‰Â/¡–@³Šm/}0`0.5,—¼–Ê•s‰Â/¡–@³Šm/}0`0.5,2023/7/3 16:44,
,,7310812,13,-1,31022,‡ŠŽO‰h»ìŠ,,,,,2023/07/03,2023/07/05,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/11,-1,2023/07/05,2023/07/05,1,2023/7/31,”M•—zŠÂŽ®Š£‘‡˜F,2,Ø’f,316,‚R‚P‚U,P1,‚m‚.‚P,1,¼¬°ØÝ¸ÞØ,—¼–Ê•s‰Â/¡–@³Šm,6x65x1048,6.00,65.00,"1,048.00",0.00,0.00,0.00,0.00,0,10,1,‡s,32.70,"1,140","37,278",-1,10,Ž ‰ê5Y,6903889,75,’r‘º—FG,53,’†”ö^—œŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,1,,,,,31,0,2023/07/31,—¼–Ê•s‰Â/¡–@³Šm/}0`0.5,—¼–Ê•s‰Â/¡–@³Šm/}0`0.5,2023/7/3 16:44,
,,7310814,1,-1,32259,‡Š“‡’Ã»ìŠ,,‰¡¨ˆ®‹à‘®H‹Æ‡Š,,,2023/07/03,2023/07/18,62,]è•Ö(ŽRª),FAX,-1,2023/07/31,-1,2023/07/18,2023/07/18,1,2023/7/31,10108439,14,v»•ioŒÉ,K5,‚P‚T|‚T‚o‚g*,BX,ŠÛ–_@*k,,,B2006571,70x200(737-00211),70.00,200.00,0.00,0.00,0.00,0.00,0.00,0,1,2,—,6.00,"29,090","29,090",-1,110,ƒoƒ‹ƒu(»•i),6903885,47,‚j‚r‚b,29,Žsì”g—Ú,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,31,0,2023/07/31,Ìß×ºÝ¥ŠÉÕÞ‡Ž†Žg—p‰Â¥×¯Ìß‚Í‚ª‚µ”[•i,Lot.2490787,2023/7/3 16:36,
,,7310815,1,-1,21062,‡ŠƒJƒˆƒE,322087,‡Š¼oH‹Æ,ÎìŒ§‹à‘òŽs‚¢‚È‚Ù3-1,076-240-7689,2023/07/03,2023/07/04,3,’¼‘—,FAX,-1,2023/07/04,-1,2023/07/04,2023/07/04,1,2023/7/31,ŽR–ì—l,6,“]”„(’èŽÚ,304,‚R‚O‚S,E5,ŠpÊß²Ìß‘åŒ^–¢Œ¤–,,,,100x100x4x6000,100.00,100.00,4.00,"6,000.00",0.00,0.00,0.00,0,1,1,‡s,71.40,"1,120","79,968",-1,15,,6903890,22,¼–{—³”V,41,‘êˆä‚Ý‚¿‚é,0,1,0,,0,,,3,,,,,31,0,2023/07/31,,,2023/7/3 16:47,
,,7310816,1,-1,45032,“Œ—m‹@ŠíH‹Æ‡Š,,,,,2023/07/03,2023/07/10,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/18,-1,2023/07/10,2023/07/10,1,2023/7/20,0001670132,7,“]”„(Ø’f,304,‚R‚O‚S,F1,Ì×¯ÄÊÞ°‚g,2,Éº,,5x65x105,5.00,65.00,105.00,0.00,0.00,0.00,0.00,0,2,2,—,0.57,600,"1,200",-1,18,Ž ‰ê3Y,6903891,77,‰¡“c³Ÿ,48,²X–Ø‹v”üŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,1,,,,,20,0,2023/07/20,,,2023/7/3 16:41,
,,7310816,2,-1,45032,“Œ—m‹@ŠíH‹Æ‡Š,,,,,2023/07/03,2023/07/10,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/18,-1,2023/07/10,2023/07/10,1,2023/7/20,0001670133,7,“]”„(Ø’f,304,‚R‚O‚S,F1,Ì×¯ÄÊÞ°‚g,2,Éº,,5x65x125,5.00,65.00,125.00,0.00,0.00,0.00,0.00,0,2,2,—,0.67,700,"1,400",-1,18,Ž ‰ê3Y,6903892,77,‰¡“c³Ÿ,48,²X–Ø‹v”üŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,1,,,,,20,0,2023/07/20,,,2023/7/3 16:41,
,,7310816,3,-1,45032,“Œ—m‹@ŠíH‹Æ‡Š,,,,,2023/07/03,2023/07/10,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/18,-1,2023/07/10,2023/07/10,1,2023/7/20,0001670135,7,“]”„(Ø’f,304,‚R‚O‚S,F1,Ì×¯ÄÊÞ°‚g,2,Éº,,3x32x106.4,3.00,32.00,106.40,0.00,0.00,0.00,0.00,0,4,2,—,0.34,300,"1,200",-1,18,Ž ‰ê3Y,6903893,77,‰¡“c³Ÿ,48,²X–Ø‹v”üŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,1,,,,,20,0,2023/07/20,,,2023/7/3 16:41,
,,7310816,4,-1,45032,“Œ—m‹@ŠíH‹Æ‡Š,,,,,2023/07/03,2023/07/10,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/18,-1,2023/07/10,2023/07/10,1,2023/7/20,0001670064,7,“]”„(Ø’f,304,‚R‚O‚S,F1,Ì×¯ÄÊÞ°‚g,2,Éº,,6x150x244.3,6.00,150.00,244.30,0.00,0.00,0.00,0.00,0,1,2,—,1.78,"2,470","2,470",-1,18,Ž ‰ê3Y,6903894,77,‰¡“c³Ÿ,48,²X–Ø‹v”üŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,1,,,,,20,0,2023/07/20,,,2023/7/3 16:41,
,,7310816,5,-1,45032,“Œ—m‹@ŠíH‹Æ‡Š,,,,,2023/07/03,2023/07/10,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/18,-1,2023/07/10,2023/07/10,1,2023/7/20,0001670068,7,“]”„(Ø’f,304,‚R‚O‚S,F1,Ì×¯ÄÊÞ°‚g,2,Éº,,25x60x55,25.00,60.00,55.00,0.00,0.00,0.00,0.00,0,1,2,—,0.71,"1,300","1,300",-1,18,Ž ‰ê3Y,6903900,77,‰¡“c³Ÿ,48,²X–Ø‹v”üŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,1,,,,,20,0,2023/07/20,,,2023/7/3 16:41,
,,7310817,1,-1,32259,‡Š“‡’Ã»ìŠ,,‰¡¨ˆ®‹à‘®H‹Æ‡Š,,,2023/07/03,2023/07/18,62,]è•Ö(ŽRª),FAX,-1,2023/07/31,-1,2023/07/18,2023/07/20,1,2023/7/31,10108437,14,v»•ioŒÉ,K5,‚P‚T|‚T‚o‚g*,BX,ŠÛ–_@*k,,,B2006570,70x200(737-00211),70.00,200.00,0.00,0.00,0.00,0.00,0.00,0,1,2,—,6.00,"29,090","29,090",-1,110,ƒoƒ‹ƒu(»•i),6903896,47,‚j‚r‚b,29,Žsì”g—Ú,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,31,0,2023/07/31,Ìß×ºÝ¥ŠÉÕÞ‡Ž†Žg—p‰Â¥×¯Ìß‚Í‚ª‚µ”[•i,Lot.2490787,2023/7/3 16:38,
,,7310818,1,-1,11065,‡‹Ô¼,,,,,2023/07/03,2023/07/10,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/10,-1,2023/07/10,2023/07/10,1,2023/7/31,#236,7,“]”„(Ø’f,304,‚R‚O‚S,P1,‚m‚.‚P,7,ƒŒ|ƒU|,Œ^Ø‚è,6x150x159.5,6.00,150.00,159.50,0.00,0.00,0.00,0.00,0,2,2,—,2.30,"2,930","5,860",-1,18,Ž ‰ê5Y,6903897,23,“¡Œ©‘ñ–ç,23,“¡Œ©‘ñ–ç,0,1,8,Ž ‰êHê,8,Ž ‰êHê,-1,3,2023/07/03,,,,31,0,2023/07/31,,,2023/7/3 16:40,
,,7310818,2,-1,11065,‡‹Ô¼,,,,,2023/07/03,2023/07/10,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/10,-1,2023/07/10,2023/07/10,1,2023/7/31,#236,7,“]”„(Ø’f,304,‚R‚O‚S,P1,‚m‚.‚P,7,ƒŒ|ƒU|,Œ^Ø‚è,6x110x269.5,6.00,110.00,269.50,0.00,0.00,0.00,0.00,0,4,2,—,5.68,"3,260","13,040",-1,18,Ž ‰ê5Y,6903898,23,“¡Œ©‘ñ–ç,23,“¡Œ©‘ñ–ç,0,1,8,Ž ‰êHê,8,Ž ‰êHê,-1,3,2023/07/03,,,,31,0,2023/07/31,,,2023/7/3 16:40,
,,7310818,3,-1,11065,‡‹Ô¼,,,,,2023/07/03,2023/07/10,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/10,-1,2023/07/10,2023/07/10,1,2023/7/31,#236,7,“]”„(Ø’f,304,‚R‚O‚S,P1,‚m‚.‚P,7,ƒŒ|ƒU|,Œ^Ø‚è,6x84x157,6.00,84.00,157.00,0.00,0.00,0.00,0.00,0,4,2,—,2.53,"1,880","7,520",-1,18,Ž ‰ê5Y,6903899,23,“¡Œ©‘ñ–ç,23,“¡Œ©‘ñ–ç,0,1,8,Ž ‰êHê,8,Ž ‰êHê,-1,3,2023/07/03,,,,31,0,2023/07/31,,,2023/7/3 16:40,
,,7310820,1,-1,32259,‡Š“‡’Ã»ìŠ,,‰¡¨ˆ®‹à‘®H‹Æ‡Š,,,2023/07/03,2023/07/13,62,]è•Ö(ŽRª),FAX,-1,2023/07/31,-1,2023/07/13,2023/07/18,1,2023/7/31,10108506,14,v»•ioŒÉ,K28,‚S‚P‚R‚O*,BX,ŠÛ–_@*k,,,B2006575,26x310(737-00242),26.00,310.00,0.00,0.00,0.00,0.00,0.00,0,1,2,—,1.28,"14,660","14,660",-1,110,ƒoƒ‹ƒu(»•i),6903901,47,‚j‚r‚b,29,Žsì”g—Ú,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,31,0,2023/07/31,Ìß×ºÝ¥ŠÉÕÞ‡Ž†Žg—p‰Â¥×¯Ìß‚Í‚ª‚µ”[•i,Lot.7238306,2023/7/3 16:41,
,,7310821,1,-1,32043,‡Š_—Ì»ìŠ,,,,,2023/07/03,2023/07/05,81,ƒ~)Ž ‰ê“ì•”,FAX,-1,2023/07/07,-1,2023/07/05,2023/07/05,1,2023/7/20,,2,Ø’f,304,‚R‚O‚S,F1,Ì×¯ÄÊÞ°‚g,2,Éº,,9x65x500,9.00,65.00,500.00,0.00,0.00,0.00,0.00,0,1,1,‡s,2.34,"1,350","3,159",-1,10,Ž ‰ê3Y,6903902,22,¼–{—³”V,62,ŒÃ’JŽÑ‘ã,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,,,2023/7/3 16:41,
,,7310821,2,-1,32043,‡Š_—Ì»ìŠ,,,,,2023/07/03,2023/07/05,81,ƒ~)Ž ‰ê“ì•”,FAX,-1,2023/07/07,-1,2023/07/05,2023/07/05,1,2023/7/20,,2,Ø’f,304,‚R‚O‚S,F1,Ì×¯ÄÊÞ°‚g,2,Éº,,16x50x500,16.00,50.00,500.00,0.00,0.00,0.00,0.00,0,1,1,‡s,3.20,"1,350","4,320",-1,10,Ž ‰ê3Y,6903903,22,¼–{—³”V,62,ŒÃ’JŽÑ‘ã,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,,,2023/7/3 16:41,
,,7310823,1,-1,21062,‡ŠƒJƒˆƒE,322080,‡Šƒ„ƒXƒˆƒV@”üìHê,ÎìŒ§”’ŽRŽs•Ÿ—¯’¬256”Ô’n1,076-277-7123,2023/07/03,2023/07/03,3,’¼‘—,FAX,-1,2023/07/04,-1,2023/07/04,2023/07/04,1,2023/7/31,”~“c—l,6,“]”„(’èŽÚ,304,‚R‚O‚S,A1,±Ý¸ÞÙˆ³‰„,,,,6x50x50x4000,6.00,50.00,50.00,"4,000.00",0.00,0.00,0.00,0,1,1,‡s,17.90,930,"16,647",-1,15,,6903906,22,¼–{—³”V,41,‘êˆä‚Ý‚¿‚é,0,1,0,,0,,,3,,,,,31,0,2023/07/31,,,2023/7/3 18:06,
,,7310824,1,-1,45032,“Œ—m‹@ŠíH‹Æ‡Š,,,,,2023/07/03,2023/07/07,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/18,-1,2023/07/07,2023/07/07,1,2023/7/20,0001670446,7,“]”„(Ø’f,304,‚R‚O‚S,F1,Ì×¯ÄÊÞ°‚g,2,Éº,,15x15x222,15.00,15.00,222.00,0.00,0.00,0.00,0.00,0,2,2,—,0.81,630,"1,260",-1,18,Ž ‰ê3Y,6903905,77,‰¡“c³Ÿ,48,²X–Ø‹v”üŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,1,,,,,20,0,2023/07/20,,,2023/7/3 16:42,
,,7310824,2,-1,45032,“Œ—m‹@ŠíH‹Æ‡Š,,,,,2023/07/03,2023/07/07,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/18,-1,2023/07/07,2023/07/07,1,2023/7/20,0001670447,7,“]”„(Ø’f,304,‚R‚O‚S,F1,Ì×¯ÄÊÞ°‚g,2,Éº,,15x15x766,15.00,15.00,766.00,0.00,0.00,0.00,0.00,0,1,1,‡s,1.38,"1,430","1,973",-1,18,Ž ‰ê3Y,6903907,77,‰¡“c³Ÿ,48,²X–Ø‹v”üŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,1,,,,,20,0,2023/07/20,,,2023/7/3 16:42,
,,7310824,3,-1,45032,“Œ—m‹@ŠíH‹Æ‡Š,,,,,2023/07/03,2023/07/07,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/18,-1,2023/07/07,2023/07/07,1,2023/7/20,0001670448,7,“]”„(Ø’f,304,‚R‚O‚S,F1,Ì×¯ÄÊÞ°‚g,2,Éº,,15x15x370,15.00,15.00,370.00,0.00,0.00,0.00,0.00,0,1,2,—,0.67,"1,010","1,010",-1,18,Ž ‰ê3Y,6903910,77,‰¡“c³Ÿ,48,²X–Ø‹v”üŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,1,,,,,20,0,2023/07/20,,,2023/7/3 16:42,
,,7310824,4,-1,45032,“Œ—m‹@ŠíH‹Æ‡Š,,,,,2023/07/03,2023/07/07,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/18,-1,2023/07/07,2023/07/07,1,2023/7/20,0001670449,7,“]”„(Ø’f,304,‚R‚O‚S,F1,Ì×¯ÄÊÞ°‚g,2,Éº,,15x15x1230,15.00,15.00,"1,230.00",0.00,0.00,0.00,0.00,0,1,1,‡s,2.20,"1,430","3,146",-1,18,Ž ‰ê3Y,6903911,77,‰¡“c³Ÿ,48,²X–Ø‹v”üŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,1,,,,,20,0,2023/07/20,,,2023/7/3 16:44,
,,7310825,1,-1,32259,‡Š“‡’Ã»ìŠ,,‰¡¨ˆ®‹à‘®H‹Æ‡Š,,,2023/07/03,2023/07/18,62,]è•Ö(ŽRª),FAX,-1,2023/08/31,-1,2023/07/18,2023/07/20,1,2023/7/31,10110151,14,v»•ioŒÉ,K5,‚P‚T|‚T‚o‚g*,BX,ŠÛ–_@*k,,,B2006576,32x400(737-00259),32.00,400.00,0.00,0.00,0.00,0.00,0.00,0,1,2,—,2.51,"14,060","14,060",-1,110,ƒoƒ‹ƒu(»•i),6903908,47,‚j‚r‚b,29,Žsì”g—Ú,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,31,0,2023/08/31,Ìß×ºÝ¥ŠÉÕÞ‡Ž†Žg—p‰Â¥×¯Ìß‚Í‚ª‚µ”[•i,Lot.7240586,2023/9/11 14:26,
,,7310826,1,-1,41037,‡Šƒ^ƒJƒnƒ‰,,,,,2023/07/03,2023/07/06,1,‹ž“s•Ö,FAX,-1,2023/07/11,-1,2023/07/06,2023/07/06,1,2023/7/31,105549,2,Ø’f,304,‚R‚O‚S,B1,ŠÛ–_Ëß°ØÝ¸Þ,2,Éº,5F1D887601-01@Á¬¯¸ÎÙÀÞ,50x212,50.00,212.00,0.00,0.00,0.00,0.00,0.00,0,20,2,—,67.80,"2,880","57,600",-1,10,Ž ‰ê3Y,6903909,22,¼–{—³”V,62,ŒÃ’JŽÑ‘ã,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,31,0,2023/07/31,,,2023/7/3 16:57,
